x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-151.50345798402032,-13.39413990185198,0.0,epithelial
126.01751993710609,-70.87679756773485,0.0,epithelial
-19.49846660235227,123.19533646623893,0.0,epithelial
121.8669588659935,159.8466053635245,0.0,epithelial
221.937881167922,228.4318735016148,0.0,epithelial
-7.80339008468689,-131.64873564744732,0.0,epithelial
247.3373785105098,163.72678078696475,0.0,epithelial
133.02170598450283,175.71661101252533,0.0,epithelial
184.53768871042243,143.37294097274417,0.0,epithelial
-129.62324373556012,58.51444375437478,0.0,epithelial
-133.4042328273027,-99.06931562292515,0.0,epithelial
-66.94357865102937,117.69624925317682,0.0,epithelial
10.550117145324611,136.11533303729215,0.0,epithelial
-236.44367925211523,218.84080997519018,0.0,epithelial
-212.40004374561454,93.30184227628172,0.0,epithelial
225.22693256674768,-158.31722933437223,0.0,epithelial
19.674418798849764,-100.69638351162375,0.0,epithelial
43.69667876128949,-140.2875531087936,0.0,epithelial
243.96771569588415,105.95204629339355,0.0,epithelial
-134.14454750715507,15.401996323117311,0.0,epithelial
-62.47543040922246,172.65382809665908,0.0,epithelial
54.203568982277076,-242.66700694846762,0.0,epithelial
111.67218043616623,206.28371891535477,0.0,epithelial
45.45211641673744,178.52978523122897,0.0,epithelial
103.94370024741286,91.9271270318858,0.0,epithelial
-166.44610036721775,115.025656639422,0.0,epithelial
224.18663747693614,56.88346923411583,0.0,epithelial
-18.78573829439664,161.1891816475232,0.0,epithelial
-64.00529326537827,-29.068420073220164,0.0,epithelial
151.00124943487504,-249.72617494076917,0.0,epithelial
64.27402234877793,91.81942532017732,0.0,epithelial
95.88362810849424,-162.69708021172548,0.0,epithelial
-9.590965338925283,-128.1874749484824,0.0,epithelial
-3.19135662947434,-111.6848813278482,0.0,epithelial
124.08069282109471,169.66502345672427,0.0,epithelial
-201.86948391297724,99.32282323647642,0.0,epithelial
-19.584554440501666,212.57942703939972,0.0,epithelial
-208.22339872180737,32.44574143065282,0.0,epithelial
81.73552506367373,-232.61215013625778,0.0,epithelial
28.214536178190556,-205.14410983346244,0.0,epithelial
-14.095463463307894,126.45230564808243,0.0,epithelial
153.1710861686518,-136.90402516343678,0.0,epithelial
29.817918009935855,125.04948388069631,0.0,epithelial
-87.74390598152284,98.42047149765321,0.0,epithelial
-247.30417085514654,11.671204974818439,0.0,epithelial
-175.98416675862885,-102.231808939168,0.0,epithelial
-112.39972650193434,126.97435400084522,0.0,epithelial
-165.94790598536102,180.15407266592877,0.0,epithelial
-13.789147650446365,-9.424347605667654,0.0,epithelial
186.5784531422692,42.14976210850921,0.0,epithelial
-176.37416298365596,-98.58528658766608,0.0,epithelial
-168.78247146110493,182.66975288209755,0.0,epithelial
209.99955581098573,-223.69049675312374,0.0,epithelial
2.944969071660503,-70.26847136127829,0.0,epithelial
-226.00874661363983,167.5634940110898,0.0,epithelial
52.802064646987915,44.71026712694984,0.0,epithelial
112.10196025398322,186.1048134533315,0.0,epithelial
-141.46576838990487,172.6556855203354,0.0,epithelial
-110.10864266401151,-187.66725357041372,0.0,epithelial
245.89932493469354,-10.961713124157473,0.0,epithelial
5.971047829785691,83.17254492316751,0.0,epithelial
172.28583924508442,-50.038552812341706,0.0,epithelial
36.86325231654489,203.0793331785297,0.0,epithelial
-167.3463559174673,160.56954087677875,0.0,epithelial
-125.08959009609755,69.35668370024479,0.0,epithelial
-85.58352061524768,-140.33895604733448,0.0,epithelial
-144.46927036022728,-241.17261970711525,0.0,epithelial
-132.46890637955153,-120.60590039868221,0.0,epithelial
-77.925830373203,209.46034522637962,0.0,epithelial
148.24618693887348,-169.5306253841616,0.0,epithelial
69.31460408729653,-187.69755779494693,0.0,epithelial
7.764219008788903,-190.50818025976275,0.0,epithelial
91.68801910648503,111.8182420392805,0.0,epithelial
230.5769438708962,246.38103331380452,0.0,epithelial
187.05970154522504,-34.93014174473852,0.0,epithelial
-135.5966400476097,-35.281529574830465,0.0,epithelial
158.462454683831,-52.16297828960775,0.0,epithelial
-40.98293023830068,-75.30782369847705,0.0,epithelial
185.40945465440524,165.59296497818838,0.0,epithelial
106.3391240674959,187.09381235704564,0.0,epithelial
-49.11032880569646,-21.92941042999108,0.0,epithelial
-156.175167351652,94.5062373586005,0.0,epithelial
-177.19140808641365,81.10955715876655,0.0,epithelial
200.82614337950838,-129.55457890898185,0.0,epithelial
-3.2525533564681797,-122.30406217202267,0.0,epithelial
145.35622371727177,-54.83010030284552,0.0,epithelial
-0.1792146766449454,-41.1313430982031,0.0,epithelial
30.763030897581228,-78.80418434432151,0.0,epithelial
-213.64216600816022,5.227378083808743,0.0,epithelial
107.8770299619106,128.98646963135585,0.0,epithelial
-141.7015262526165,95.28672050868389,0.0,epithelial
214.18248662647434,-83.98653834473346,0.0,epithelial
103.36644167754002,219.14012269717938,0.0,epithelial
-172.9659770402111,217.27476718118214,0.0,epithelial
116.17236711129125,-153.63525455532886,0.0,epithelial
3.4099614589702676,174.4976178744481,0.0,epithelial
105.2797261085204,57.83717830003762,0.0,epithelial
49.53268545589426,156.81460015899458,0.0,epithelial
86.45714257739847,2.1128740156151347,0.0,epithelial
-223.01858777340516,-135.898893727823,0.0,epithelial
-11.192097172121718,114.30760490488609,0.0,epithelial
205.66198179847234,98.52091212750797,0.0,epithelial
125.89251860088874,-110.38350259472423,0.0,epithelial_infected
-122.61360212994619,221.23168671124165,0.0,epithelial_infected
200.78327223406149,248.023046757205,0.0,epithelial_infected
123.05404582186671,-103.2277973973033,0.0,epithelial_infected
61.199968250431475,-30.316223339784177,0.0,epithelial_infected
-178.01799806198264,19.897036843010614,0.0,epithelial_infected
-215.87286261570458,-42.20840166314252,0.0,epithelial_infected
-84.30050879223819,30.47230302008974,0.0,epithelial_infected
118.83976692021714,160.25151433017533,0.0,epithelial_infected
35.21715098771533,-182.21762737214894,0.0,epithelial_infected
-15.8156679551687,-14.283179835832494,0.0,epithelial_infected
-207.89348147761314,9.64789048453346,0.0,epithelial_infected
117.11530927177164,-7.742650855627531,0.0,epithelial_infected
223.7750072665611,-159.2618883759069,0.0,epithelial_infected
-38.43732802572952,-189.36726268077575,0.0,epithelial_infected
52.75167292688152,-54.93068752759922,0.0,epithelial_infected
-113.31544313146492,-209.6554490495142,0.0,epithelial_infected
78.71028885218384,68.28990509248628,0.0,epithelial_infected
-26.12007918848952,-171.82075110328194,0.0,epithelial_infected
-90.93138028392106,-64.34136460040851,0.0,epithelial_infected
-112.04271175532962,-55.309454951670915,0.0,macrophage
154.43173101544858,223.52284231446137,0.0,macrophage
-102.62620533708913,101.52053313994274,0.0,macrophage
-201.52418699018688,160.55240925067434,0.0,macrophage
-24.742155852176705,213.77735549936003,0.0,macrophage
-67.06900511338917,176.26582105134477,0.0,macrophage
-7.793727277980306,-34.66313227832593,0.0,macrophage
-173.2923400634615,-99.40874643318826,0.0,macrophage
137.95718338354212,-64.27962599967363,0.0,macrophage
-3.714030626875947,83.3419595291407,0.0,macrophage
